//コマンド,x,y,z,Pattern
RESET
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,

WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,30,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,20,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,
WAIT,30,,
POPE3B,,,
WAIT,40,,
POPE1B,,,

WAIT,1000000,,
